timestamp,epoch,loss,val_loss
2026-05-16T19:46:04,0,0.354193776845932,0.11853306740522385
2026-05-16T19:46:04,1,0.2106003612279892,0.07277635484933853
2026-05-16T19:46:04,2,0.12985774874687195,0.03879920020699501
2026-05-16T19:46:04,3,0.07232404500246048,0.018458528444170952
2026-05-16T19:46:04,4,0.0369420163333416,0.013847146183252335
2026-05-16T19:46:04,5,0.022243991494178772,0.013578232377767563
2026-05-16T19:46:04,6,0.017568090930581093,0.01346768718212843
2026-05-16T19:46:04,7,0.01580056920647621,0.013340375386178493
2026-05-16T19:46:04,8,0.014793828129768372,0.013198016211390495
2026-05-16T19:46:04,9,0.014139449223876,0.013022755272686481
2026-05-16T19:46:04,10,0.013721982017159462,0.012827157974243164
2026-05-16T19:46:04,11,0.013435653410851955,0.012589381076395512
2026-05-16T19:46:04,12,0.013013526797294617,0.0123244384303689
2026-05-16T19:46:04,13,0.012674862518906593,0.012012573890388012
2026-05-16T19:46:04,14,0.012286233715713024,0.01167203113436699
2026-05-16T19:46:04,15,0.011930559761822224,0.011282376013696194
2026-05-16T19:46:04,16,0.011448310688138008,0.010860944166779518
2026-05-16T19:46:04,17,0.01098370086401701,0.010393109172582626
2026-05-16T19:46:04,18,0.010456045158207417,0.009877515025436878
2026-05-16T19:46:04,19,0.009945478290319443,0.00933438166975975
2026-05-16T19:46:04,20,0.00936824455857277,0.008771290071308613
2026-05-16T19:46:04,21,0.008782858960330486,0.0081853698939085
2026-05-16T19:46:04,22,0.008214958012104034,0.007623512297868729
2026-05-16T19:46:04,23,0.0076371124014258385,0.007056926377117634
2026-05-16T19:46:04,24,0.007079376373440027,0.006523046642541885
2026-05-16T19:46:04,25,0.006565316580235958,0.006012465339154005
2026-05-16T19:46:04,26,0.00605363305658102,0.005534179043024778
2026-05-16T19:46:04,27,0.005592788103967905,0.005099161993712187
2026-05-16T19:46:04,28,0.005165819078683853,0.004689306486397982
2026-05-16T19:46:04,29,0.004799108020961285,0.004346438683569431
2026-05-16T19:46:04,30,0.004459256771951914,0.004030797630548477
2026-05-16T19:46:04,31,0.004202510230243206,0.003787655383348465
2026-05-16T19:46:04,32,0.003943819086998701,0.0035651125945150852
2026-05-16T19:46:04,33,0.0037372924853116274,0.003358488902449608
2026-05-16T19:46:04,34,0.003543317783623934,0.00318732182495296
2026-05-16T19:46:04,35,0.0033863885328173637,0.0030736105982214212
2026-05-16T19:46:04,36,0.0032422891817986965,0.0029102058615535498
2026-05-16T19:46:04,37,0.0031288862228393555,0.0028183693066239357
2026-05-16T19:46:04,38,0.0030321700032800436,0.002723606303334236
2026-05-16T19:46:04,39,0.002958425087854266,0.0026452476158738136
2026-05-16T19:46:04,40,0.0028740784619003534,0.002576427301391959
2026-05-16T19:46:04,41,0.0028293340001255274,0.002521802671253681
2026-05-16T19:46:04,42,0.0027510258369147778,0.002462418982759118
2026-05-16T19:46:04,43,0.0026906083803623915,0.0024031924549490213
2026-05-16T19:46:04,44,0.0026353427674621344,0.002349112182855606
2026-05-16T19:46:04,45,0.002588796429336071,0.0023109193425625563
2026-05-16T19:46:04,46,0.002557808067649603,0.0022791577503085136
2026-05-16T19:46:04,47,0.0025275007355958223,0.0022553629241883755
2026-05-16T19:46:04,48,0.002492169151082635,0.002226149896159768
2026-05-16T19:46:04,49,0.002462380565702915,0.0021895922254770994
2026-05-16T19:46:04,50,0.002443671692162752,0.0021814194042235613
2026-05-16T19:46:04,51,0.002421459648758173,0.0021453374065458775
2026-05-16T19:46:04,52,0.0024150724057108164,0.002142186975106597
2026-05-16T19:46:04,53,0.0023943798150867224,0.0021279326174408197
2026-05-16T19:46:04,54,0.002375959884375334,0.002115902490913868
2026-05-16T19:46:04,55,0.0023599546402692795,0.0020896114874631166
2026-05-16T19:46:04,56,0.002351063769310713,0.0020695561543107033
2026-05-16T19:46:04,57,0.002329800510779023,0.0020640792790800333
2026-05-16T19:46:04,58,0.0023217499256134033,0.0020588880870491266
2026-05-16T19:46:04,59,0.0023281872272491455,0.0020492253825068474
2026-05-16T19:46:04,60,0.0023182721342891455,0.002042015315964818
2026-05-16T19:46:04,61,0.002300119027495384,0.002034812932834029
2026-05-16T19:46:04,62,0.0022869252134114504,0.002021660329774022
2026-05-16T19:46:04,63,0.0022808623034507036,0.0020204014144837856
2026-05-16T19:46:04,64,0.002291346900165081,0.0020282191690057516
2026-05-16T19:46:04,65,0.002288545249029994,0.0020240165758877993
2026-05-16T19:46:04,66,0.0022798103746026754,0.002016299869865179
2026-05-16T19:46:04,67,0.002279949374496937,0.002017774386331439
2026-05-16T19:46:04,68,0.0022724075242877007,0.002018627477809787
2026-05-16T19:46:04,69,0.0022646996658295393,0.002015394391492009
2026-05-16T19:46:04,70,0.0022564164828509092,0.001995134400203824
2026-05-16T19:46:04,71,0.0022486892994493246,0.001988320844247937
2026-05-16T19:46:04,72,0.0022411802783608437,0.001977070700377226
2026-05-16T19:46:04,73,0.0022341625299304724,0.001976285595446825
2026-05-16T19:46:04,74,0.0022281180135905743,0.0019652671180665493
2026-05-16T19:46:04,75,0.0022236534859985113,0.001965760951861739
2026-05-16T19:46:04,76,0.002218686044216156,0.0019539836794137955
2026-05-16T19:46:04,77,0.0022154420148581266,0.0019616815261542797
2026-05-16T19:46:04,78,0.002212878782302141,0.001970748184248805
2026-05-16T19:46:04,79,0.002210952341556549,0.0019464998040348291
2026-05-16T19:46:04,80,0.0022102079819887877,0.0019498035544529557
2026-05-16T19:46:04,81,0.0022091136779636145,0.0019452120177447796
2026-05-16T19:46:04,82,0.0022087267134338617,0.0019510604906827211
2026-05-16T19:46:04,83,0.0022089953999966383,0.0019478537142276764
2026-05-16T19:46:04,84,0.0022074715234339237,0.0019476445158943534
2026-05-16T19:46:04,85,0.002208805875852704,0.001945371157489717
2026-05-16T19:46:04,86,0.0022076156456023455,0.0019522702787071466
2026-05-16T19:46:04,87,0.002207996090874076,0.0019508994882926345
2026-05-16T19:46:04,88,0.0022077911999076605,0.0019432035041972995
2026-05-16T19:46:04,89,0.0022087811958044767,0.0019503760850057006
2026-05-16T19:46:04,90,0.002206612378358841,0.0019460716284811497
2026-05-16T19:46:04,91,0.0022069038823246956,0.0019497866742312908
2026-05-16T19:46:04,92,0.0022073048166930676,0.0019513728329911828
